"0","anova.cca(my_rda, by = ""terms"") # Test which terms are significant"
"1","Permutation test for rda under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = spe_hellinger ~ das + alt + pen + deb + pH + dur + pho + nit + amm + oxy + dbo, data = env)"
"1","
"
"1","        "
"1"," Df"
"1"," Variance"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
das     "
"1","  1"
"1"," 0.183727"
"1"," 24.1096"
"1","  0.001"
"1"," ***"
"1","
alt     "
"1","  1"
"1"," 0.031610"
"1","  4.1481"
"1","  0.013"
"1"," *  "
"1","
pen     "
"1","  1"
"1"," 0.023637"
"1","  3.1018"
"1","  0.004"
"1"," ** "
"1","
deb     "
"1","  1"
"1"," 0.039763"
"1","  5.2179"
"1","  0.003"
"1"," ** "
"1","
pH      "
"1","  1"
"1"," 0.007411"
"1","  0.9725"
"1","  0.408"
"1","    "
"1","
dur     "
"1","  1"
"1"," 0.014727"
"1","  1.9326"
"1","  0.094"
"1"," .  "
"1","
pho     "
"1","  1"
"1"," 0.029551"
"1","  3.8778"
"1","  0.004"
"1"," ** "
"1","
nit     "
"1","  1"
"1"," 0.010425"
"1","  1.3680"
"1","  0.221"
"1","    "
"1","
amm     "
"1","  1"
"1"," 0.008019"
"1","  1.0523"
"1","  0.378"
"1","    "
"1","
oxy     "
"1","  1"
"1"," 0.011292"
"1","  1.4819"
"1","  0.173"
"1","    "
"1","
dbo     "
"1","  1"
"1"," 0.005013"
"1","  0.6578"
"1","  0.640"
"1","    "
"1","
Residual"
"1"," 18"
"1"," 0.137169"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
