"0","env_topograhpy <- env[, 1:4] # Extract topography variables"
"0","env_water_chemistry <- env[, 5:11] # Extract water chem variables"
"0","vp <- varpart(spe_hellinger, env_water_chemistry, env_topograhpy)"
"0","vp"
"1","
Partition of"
"1"," "
"1","variance"
"1"," "
"1","in"
"1"," "
"1","RDA"
"1"," "
"1","

"
"1","Call: varpart(Y = spe_hellinger, X = env_water_chemistry, env_topograhpy)
"
"1","
"
"1","Explanatory tables:
"
"1","X1:  env_water_chemistry
X2:  env_topograhpy"
"1"," "
"1","

"
"1","No. of explanatory tables:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Total variation (SS):"
"1"," "
"1","14.568"
"1"," "
"1","
"
"1","            Variance:"
"1"," "
"1","0.50234"
"1"," "
"1","
"
"1","No. of observations:"
"1"," "
"1","30"
"1"," "
"1","
"
"1","
Partition table:
"
