"0","# Test fractions [a + b]"
"0","anova.cca(rda(spe_hellinger, env_water_chemistry))"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(X = spe_hellinger, Y = env_water_chemistry)"
"1","
"
"1","        "
"1"," Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","  7"
"1","  0.29629"
"1"," 4.5193"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 22"
"1","  0.20605"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
