"0","tuk <- TukeyHSD(my_aov)"
"0","tuk"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = cty ~ factor(cyl), data = mpg)"
"1",""
"1","

"
"1","$`factor(cyl)`
"
"1","   "
"1","       diff"
"1","        lwr"
"1","        upr"
"1","     p adj"
"1","
5-4"
"1"," -0.5123457"
"1","  -3.841065"
"1","  2.8163739"
"1"," 0.9785502"
"1","
6-4"
"1"," -4.7971558"
"1","  -5.824803"
"1"," -3.7695083"
"1"," 0.0000000"
"1","
8-4"
"1"," -8.4409171"
"1","  -9.501482"
"1"," -7.3803523"
"1"," 0.0000000"
"1","
6-5"
"1"," -4.2848101"
"1","  -7.615512"
"1"," -0.9541083"
"1"," 0.0055618"
"1","
8-5"
"1"," -7.9285714"
"1"," -11.269576"
"1"," -4.5875667"
"1"," 0.0000000"
"1","
8-6"
"1"," -3.6437613"
"1","  -4.710531"
"1"," -2.5769912"
"1"," 0.0000000"
"1","
"
"1","
"
