"0",""
"0","r2 <- mat.or.vec(6, 1)"
"0","r2adj <- mat.or.vec(6, 1)"
"0",""
"0","for(i in 2:7){"
"0","  lm <- lm(mtcars$mpg ~ as.matrix(mtcars[, 2:i]))"
"0","  "
"0","  r2[i - 1] <- summary(lm)$r.squared"
"0","  "
"0","  r2adj[i - 1] <- summary(lm)$adj.r.squared"
"0",""
"0","}"
"0",""
"0","dat <- data.frame(x = 1:6, r2 = r2, r2adj = r2adj)"
"0",""
"0","pr2 <- ggplot(dat, aes(x = x)) +"
"0","  geom_point(aes(y = r2, color = ""R2"")) +"
"0","  geom_line(aes(y = r2, color = ""R2"")) +"
"0","  xlab(""Number of predictor"") +"
"0","  ylab(""Goodness of fit"") +"
"0","  scale_x_discrete(breaks = 1:6) + "
"0","  labs(color = """")"
"0","  "
"0","pr2"
