"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","      6 "
"1","      7 "
"1","
"
"1","-0.7635 "
"1"," 0.6603 "
"1"," 1.4066 "
"1","-2.0842 "
"1"," 0.6299 "
"1"," 0.6462 "
"1","-0.4953 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  -0.5042"
"1","     1.0955"
"1","   -0.46"
"1","   0.6647"
"1","   "
"1","
x          "
"1","   1.0607"
"1","     0.2450"
"1","    4.33"
"1","   0.0075"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.296"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7895"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7473"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.75"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","5"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0075"
"1","
"
"1","
"
