"0","summary(partial_rda)"
"1","
Call:
"
"1","rda(formula = spe_hellinger ~ pH + dur + pho + nit + amm + oxy + "
"1"," "
"1","    dbo + Condition(das + alt + pen + deb), data = env)"
"1"," "
"1","
"
"1","
Partitioning of "
"1",""
"1","variance"
"1",""
"1",":
"
"1","             "
"1"," Inertia"
"1"," Proportion"
"1","
Total        "
"1"," 0.50234"
"1","     1.0000"
"1","
Conditioned  "
"1"," 0.27874"
"1","     0.5549"
"1","
Constrained  "
"1"," 0.08644"
"1","     0.1721"
"1","
Unconstrained"
"1"," 0.13717"
"1","     0.2731"
"1","
"
"1","
Eigenvalues, and their contribution to the"
"1"," "
"1","variance"
"1"," "
"1","
"
"1","after removing the contribution of conditiniong variables
"
"1","
"
"1","Importance of components:
"
"1","                     "
"1","    RDA1"
"1","    RDA2"
"1","    RDA3"
"1","     RDA4"
"1","     RDA5"
"1","     RDA6"
"1","      RDA7"
"1","     PC1"
"1","     PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","
Eigenvalue           "
"1"," 0.04636"
"1"," 0.01732"
"1"," 0.01080"
"1"," 0.005924"
"1"," 0.003477"
"1"," 0.001806"
"1"," 0.0007458"
"1"," 0.04438"
"1"," 0.02355"
"1"," 0.01834"
"1"," 0.01203"
"1"," 0.01023"
"1","
Proportion Explained "
"1"," 0.20734"
"1"," 0.07747"
"1"," 0.04829"
"1"," 0.026493"
"1"," 0.015549"
"1"," 0.008077"
"1"," 0.0033352"
"1"," 0.19845"
"1"," 0.10533"
"1"," 0.08202"
"1"," 0.05378"
"1"," 0.04575"
"1","
Cumulative Proportion"
"1"," 0.20734"
"1"," 0.28481"
"1"," 0.33311"
"1"," 0.359600"
"1"," 0.375149"
"1"," 0.383225"
"1"," 0.3865606"
"1"," 0.58501"
"1"," 0.69034"
"1"," 0.77236"
"1"," 0.82614"
"1"," 0.87189"
"1","
"
"1","                     "
"1","     PC6"
"1","      PC7"
"1","      PC8"
"1","      PC9"
"1","     PC10"
"1","     PC11"
"1","     PC12"
"1","      PC13"
"1","      PC14"
"1","      PC15"
"1","      PC16"
"1","
Eigenvalue           "
"1"," 0.00768"
"1"," 0.005359"
"1"," 0.004465"
"1"," 0.003185"
"1"," 0.002903"
"1"," 0.001800"
"1"," 0.001160"
"1"," 0.0008835"
"1"," 0.0004229"
"1"," 0.0003872"
"1"," 0.0002722"
"1","
Proportion Explained "
"1"," 0.03435"
"1"," 0.023966"
"1"," 0.019970"
"1"," 0.014242"
"1"," 0.012982"
"1"," 0.008051"
"1"," 0.005189"
"1"," 0.0039509"
"1"," 0.0018914"
"1"," 0.0017318"
"1"," 0.0012175"
"1","
Cumulative Proportion"
"1"," 0.90624"
"1"," 0.930203"
"1"," 0.950173"
"1"," 0.964415"
"1"," 0.977397"
"1"," 0.985449"
"1"," 0.990638"
"1"," 0.9945887"
"1"," 0.9964801"
"1"," 0.9982119"
"1"," 0.9994294"
"1","
"
"1","                     "
"1","      PC17"
"1","      PC18"
"1","
Eigenvalue           "
"1"," 9.722e-05"
"1"," 3.036e-05"
"1","
Proportion Explained "
"1"," 4.348e-04"
"1"," 1.358e-04"
"1","
Cumulative Proportion"
"1"," 9.999e-01"
"1"," 1.000e+00"
"1","
"
"1","
Accumulated constrained eigenvalues
"
"1","Importance of components:
"
"1","                     "
"1","    RDA1"
"1","    RDA2"
"1","   RDA3"
"1","     RDA4"
"1","     RDA5"
"1","     RDA6"
"1","      RDA7"
"1","
Eigenvalue           "
"1"," 0.04636"
"1"," 0.01732"
"1"," 0.0108"
"1"," 0.005924"
"1"," 0.003477"
"1"," 0.001806"
"1"," 0.0007458"
"1","
Proportion Explained "
"1"," 0.53638"
"1"," 0.20041"
"1"," 0.1249"
"1"," 0.068536"
"1"," 0.040223"
"1"," 0.020894"
"1"," 0.0086278"
"1","
Cumulative Proportion"
"1"," 0.53638"
"1"," 0.73679"
"1"," 0.8617"
"1"," 0.930255"
"1"," 0.970479"
"1"," 0.991372"
"1"," 1.0000000"
"1","
"
"1","
Scaling"
"1"," "
"1","2"
"1"," "
"1","for species and site scores
"
"1","*"
"1"," "
"1","Species"
"1"," "
"1","are scaled proportional to eigenvalues
"
"1","*"
"1"," "
"1","Sites"
"1"," "
"1","are unscaled: weighted dispersion equal"
"1"," on all dimensions
"
"1","* General scaling constant of scores: "
"1"," "
"1","1.953663"
"1"," "
"1","
"
"1","

Species scores

"
"1","   "
"1","      RDA1"
"1","      RDA2"
"1","      RDA3"
"1","      RDA4"
"1","       RDA5"
"1","      RDA6"
"1","
CHA"
"1"," -0.006736"
"1","  0.056075"
"1"," -0.067508"
"1"," -0.031867"
"1","  0.0328150"
"1"," -0.003809"
"1","
TRU"
"1","  0.056411"
"1","  0.215314"
"1","  0.048162"
"1","  0.042760"
"1","  0.0245275"
"1","  0.013154"
"1","
VAI"
"1","  0.113326"
"1","  0.120592"
"1","  0.082918"
"1"," -0.011714"
"1"," -0.0447019"
"1"," -0.010303"
"1","
LOC"
"1","  0.178107"
"1","  0.121882"
"1","  0.076960"
"1"," -0.052258"
"1"," -0.0432833"
"1","  0.013544"
"1","
OMB"
"1"," -0.032569"
"1","  0.062566"
"1"," -0.072818"
"1"," -0.010169"
"1","  0.0033421"
"1"," -0.026404"
"1","
BLA"
"1","  0.021748"
"1","  0.047012"
"1"," -0.068045"
"1"," -0.023806"
"1","  0.0620808"
"1","  0.020182"
"1","
HOT"
"1","  0.079670"
"1"," -0.046183"
"1"," -0.014754"
"1","  0.043955"
"1"," -0.0268121"
"1","  0.033513"
"1","
TOX"
"1","  0.147921"
"1"," -0.059793"
"1","  0.019036"
"1","  0.059762"
"1"," -0.0006972"
"1"," -0.027146"
"1","
VAN"
"1","  0.061168"
"1"," -0.067139"
"1","  0.069243"
"1"," -0.058602"
"1","  0.0234703"
"1"," -0.018282"
"1","
CHE"
"1"," -0.107322"
"1"," -0.044838"
"1","  0.017223"
"1"," -0.097562"
"1"," -0.0522028"
"1"," -0.017556"
"1","
BAR"
"1","  0.176698"
"1"," -0.006498"
"1"," -0.038188"
"1","  0.022431"
"1","  0.0532397"
"1","  0.010502"
"1","
SPI"
"1","  0.137367"
"1"," -0.061973"
"1","  0.019658"
"1","  0.043529"
"1"," -0.0029242"
"1"," -0.019346"
"1","
GOU"
"1","  0.047367"
"1"," -0.044509"
"1","  0.102003"
"1"," -0.053955"
"1","  0.0363768"
"1","  0.041214"
"1","
BRO"
"1","  0.068898"
"1","  0.006641"
"1","  0.091837"
"1"," -0.003211"
"1","  0.0526976"
"1"," -0.043015"
"1","
PER"
"1","  0.136899"
"1"," -0.041390"
"1","  0.024280"
"1","  0.001626"
"1"," -0.0360536"
"1"," -0.011459"
"1","
BOU"
"1","  0.152817"
"1"," -0.027459"
"1","  0.002190"
"1","  0.026119"
"1"," -0.0020938"
"1"," -0.012330"
"1","
PSO"
"1","  0.118847"
"1"," -0.045988"
"1"," -0.025997"
"1","  0.024803"
"1"," -0.0251135"
"1","  0.010376"
"1","
ROT"
"1","  0.005053"
"1"," -0.052845"
"1","  0.066721"
"1"," -0.011614"
"1","  0.0502122"
"1"," -0.010447"
"1","
CAR"
"1","  0.139290"
"1"," -0.018109"
"1"," -0.011819"
"1","  0.010822"
"1","  0.0002110"
"1"," -0.014721"
"1","
TAN"
"1","  0.167530"
"1"," -0.048528"
"1"," -0.012838"
"1"," -0.040782"
"1","  0.0154087"
"1","  0.026609"
"1","
BCO"
"1","  0.119418"
"1","  0.010340"
"1"," -0.023971"
"1"," -0.005092"
"1"," -0.0178581"
"1","  0.018706"
"1","
PCH"
"1","  0.075090"
"1","  0.011810"
"1"," -0.039215"
"1"," -0.013490"
"1"," -0.0157576"
"1","  0.002078"
"1","
GRE"
"1","  0.030458"
"1"," -0.052458"
"1","  0.050348"
"1"," -0.016292"
"1","  0.0118461"
"1","  0.044864"
"1","
GAR"
"1"," -0.082276"
"1"," -0.120778"
"1","  0.032477"
"1","  0.018500"
"1"," -0.0112214"
"1","  0.013140"
"1","
BBO"
"1","  0.103534"
"1"," -0.010786"
"1"," -0.049588"
"1","  0.017441"
"1"," -0.0227933"
"1","  0.028896"
"1","
ABL"
"1"," -0.205858"
"1","  0.015811"
"1","  0.108859"
"1","  0.100722"
"1"," -0.0031471"
"1","  0.018825"
"1","
ANG"
"1","  0.134038"
"1"," -0.021178"
"1"," -0.006907"
"1","  0.019326"
"1","  0.0024788"
"1"," -0.021222"
"1","
"
"1","

Site scores (weighted"
"1"," "
"1","sums"
"1"," "
"1","of species scores)

"
"1","  "
"1","     RDA1"
"1","     RDA2"
"1","     RDA3"
"1","      RDA4"
"1","     RDA5"
"1","     RDA6"
"1","
1 "
"1"," -0.01065"
"1"," -0.16652"
"1"," -0.14794"
"1","  0.264469"
"1","  0.32820"
"1","  0.12189"
"1","
2 "
"1","  0.06446"
"1","  0.78394"
"1"," -0.09872"
"1","  1.083078"
"1"," -0.03281"
"1","  0.71002"
"1","
3 "
"1","  0.12808"
"1","  0.73956"
"1","  0.18636"
