"0","my_pca # Vegan results"
"1","Call: rda(X = mydata, scale = TRUE)
"
"1","
"
"1","             "
"1"," Inertia"
"1"," Rank"
"1","
Total        "
"1","       2"
"1","     "
"1","
Unconstrained"
"1","       2"
"1","    2"
"1","
"
"1","Inertia is"
"1"," "
"1","correlations"
"1"," "
"1","
"
"1","
Eigenvalues for unconstrained axes:
"
"1","   PC1 "
"1","   PC2 "
"1","
"
"1","1.6812 "
"1","0.3188 "
"1","
"
"1","
"
"0","my_eigen$values # Manually calculated results"
"1","[1]"
"1"," 1.6811719"
"1"," 0.3188281"
"1","
"
