"0","library(relaimpo) #Do not forget to install it first"
"0",""
"0","ri <- calc.relimp(model1)"
"0","ri"
"1","Response variable:"
"1"," "
"1","mpg"
"1"," "
"1","
"
"1","Total response variance:"
"1"," "
"1","36.3241"
"1"," "
"1","
"
"1","Analysis based on"
"1"," "
"1","32"
"1"," "
"1","observations"
"1"," "
"1","
"
"1","
"
"1","6"
"1"," "
"1","Regressors:"
"1"," "
"1","
"
"1","cyl disp hp drat wt qsec"
"1"," "
"1","
"
"1","Proportion of variance explained by model: "
"1",""
"1","85.48"
"1",""
"1","%"
"1",""
"1","
"
"1","Metrics are not normalized (rela=FALSE)."
"1"," "
"1","
"
"1","
"
"1","Relative importance metrics:"
"1"," "
"1","
"
"1","
"
"1","    "
"1","        lmg"
"1","
cyl "
"1"," 0.17323909"
"1","
disp"
"1"," 0.16405351"
"1","
hp  "
"1"," 0.14365936"
"1","
drat"
"1"," 0.10377957"
"1","
wt  "
"1"," 0.22521079"
"1","
qsec"
"1"," 0.04488009"
"1","
"
"1","
"
"1","Average coefficients for different model sizes:"
"1"," "
"1","
"
"1","
"
"1","    "
"1","          1X"
"1","         2Xs"
"1","         3Xs"
"1","          4Xs"
"1","          5Xs"
"1","         6Xs"
"1","
cyl "
"1"," -2.87579014"
"1"," -2.19605501"
"1"," -1.60714484"
"1"," -1.231094993"
"1"," -0.993048829"
"1"," -0.81856023"
"1","
disp"
"1"," -0.04121512"
"1"," -0.02884724"
"1"," -0.01449644"
"1"," -0.002155583"
"1","  0.006775406"
"1","  0.01320490"
"1","
hp  "
"1"," -0.06822828"
"1"," -0.04242288"
"1"," -0.03020759"
"1"," -0.025166512"
"1"," -0.021378913"
"1"," -0.01792993"
"1","
drat"
"1","  7.67823260"
"1","  3.42465007"
"1","  1.90570167"
"1","  1.449119405"
"1","  1.326454854"
"1","  1.32040573"
"1","
wt  "
"1"," -5.34447157"
"1"," -4.05010008"
"1"," -3.78513541"
"1"," -3.898088179"
"1"," -4.045422683"
"1"," -4.19083238"
"1","
qsec"
"1","  1.41212484"
"1","  0.20520857"
"1","  0.12363951"
"1","  0.187916885"
"1","  0.287527166"
"1","  0.40146117"
"1","
"
