"0","my_aov <- aov(cty ~ factor(cyl) + drv, data = mpg)"
"0","summary(my_aov)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
factor(cyl)"
"1","   3"
"1"," 2769.9"
"1","   923.3"
"1","  192.31"
"1","  < 2e-16"
"1"," ***"
"1","
drv        "
"1","   2"
"1","  355.8"
"1","   177.9"
"1","   37.06"
"1"," 1.16e-14"
"1"," ***"
"1","
Residuals  "
"1"," 228"
"1"," 1094.6"
"1","     4.8"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
