"0","anova.cca(my_rda2, by = ""axis"") # Test which axis are significant"
"1","Permutation test for rda under reduced model
Forward tests for axes
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = spe_hellinger ~ das + oxy + dbo, data = env)"
"1","
"
"1","        "
"1"," Df"
"1"," Variance"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
RDA1    "
"1","  1"
"1"," 0.210795"
"1"," 25.0245"
"1","  0.001"
"1"," ***"
"1","
RDA2    "
"1","  1"
"1"," 0.050414"
"1","  5.9849"
"1","  0.001"
"1"," ***"
"1","
RDA3    "
"1","  1"
"1"," 0.022121"
"1","  2.6261"
"1","  0.007"
"1"," ** "
"1","
Residual"
"1"," 26"
"1"," 0.219012"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
