"0","# Test fractions [a + b + c]"
"0","anova.cca(rda(spe_hellinger, env))"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(X = spe_hellinger, Y = env)"
"1","
"
"1","        "
"1"," Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1"," 11"
"1","  0.36517"
"1"," 4.3564"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 18"
"1","  0.13717"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
