"0","my_pca <- rda(mtcars[, 1:7], scale = TRUE) # Do not forget to scale!"
"0","my_pca # 7 PC generated"
"1","Call: rda(X = mtcars[, 1:7], scale = TRUE)
"
"1","
"
"1","             "
"1"," Inertia"
"1"," Rank"
"1","
Total        "
"1","       7"
"1","     "
"1","
Unconstrained"
"1","       7"
"1","    7"
"1","
"
"1","Inertia is"
"1"," "
"1","correlations"
"1"," "
"1","
"
"1","
Eigenvalues for unconstrained axes:
"
"1","  PC1 "
"1","  PC2 "
"1","  PC3 "
"1","  PC4 "
"1","  PC5 "
"1","  PC6 "
"1","  PC7 "
"1","
"
"1","5.086 "
"1","1.157 "
"1","0.345 "
"1","0.158 "
"1","0.129 "
"1","0.076 "
"1","0.049 "
"1","
"
"1","
"
