"0","sqrt(vif.cca(my_rda))   # Multicollinearity before variables selection"
"1","      das "
"1","      alt "
"1","      pen "
"1","      deb "
"1","       pH "
"1","      dur "
"1","      pho "
"1","      nit "
"1","      amm "
"1","      oxy "
"1","      dbo "
"1","
"
"1","10.198473 "
"1"," 6.292054 "
"1"," 1.422669 "
"1"," 6.004052 "
"1"," 1.127849 "
"1"," 1.954401 "
"1"," 5.032821 "
"1"," 4.157438 "
"1"," 5.576650 "
"1"," 3.600462 "
"1"," 4.203407 "
"1","
"
"0","sqrt(vif.cca(my_rda2))  # Multicollinearity after variables selection"
"1","     das "
"1","     oxy "
"1","     dbo "
"1","
"
"1","1.165765 "
"1","1.991699 "
"1","1.865008 "
"1","
"
