"0","TukeyHSD(my_aov, ""drv"") # Look at the difference for the fl variable"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = cty ~ factor(cyl) + drv, data = mpg)"
"1",""
"1","

"
"1","$drv
"
"1","   "
"1","        diff"
"1","       lwr"
"1","      upr"
"1","     p adj"
"1","
f-4"
"1","  2.26257238"
"1","  1.547387"
"1"," 2.977757"
"1"," 0.0000000"
"1","
r-4"
"1","  2.18380844"
"1","  1.031329"
"1"," 3.336288"
"1"," 0.0000366"
"1","
r-f"
"1"," -0.07876394"
"1"," -1.228054"
"1"," 1.070526"
"1"," 0.9856936"
"1","
"
"1","
"
