"0","anova.cca(my_rda2, by = ""terms"") # Test which terms are significant"
"1","Permutation test for rda under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = spe_hellinger ~ das + oxy + dbo, data = env)"
"1","
"
"1","        "
"1"," Df"
"1"," Variance"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
das     "
"1","  1"
"1"," 0.183727"
"1"," 21.8111"
"1","  0.001"
"1"," ***"
"1","
oxy     "
"1","  1"
"1"," 0.062085"
"1","  7.3704"
"1","  0.001"
"1"," ***"
"1","
dbo     "
"1","  1"
"1"," 0.037519"
"1","  4.4541"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 26"
"1"," 0.219012"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
